; version 1: Thursday, June 30, 2016
; created: Thursday, June 30, 2016
; by: tidbit



; name,dmg,armor,food,qty
; name  = The items name,try to keep short
; dmg   = Damage to enemy. 0-10=low, 11-20=medium, 21+=high
; armor = Adds hp to the wearer. 0-14=low, 15-30=medium, 31+=high
; eat   = Heals/damages to current HP. 0-10=low, 11-20=medium, 21+=high
; qty   = The amount per drop,roughly.
;         If qty is 3 and an enemy drops 2, you get up to 6 (random [1-3]*2).

; these are testing items.
; primarily weapons, dmg ,armor ,eat ,qty
Knife               ,8   ,3     ,-35 ,1
Coffeepot           ,6   ,2     ,0   ,1
Broom               ,8   ,1     ,-2  ,1
Rope                ,4   ,0     ,0   ,1
Puppet              ,3   ,2     ,0   ,1

; primarily armors ,dmg,armor,food,qty
Manhole             ,5   ,26    ,-10 ,1
Wheelbarrow         ,3   ,25    ,-10 ,1

; primarily foods  ,dmg,armor,food,qty
Apple               ,2   ,2     ,20  ,2
Jelly               ,1   ,0     ,15  ,3
Cephalopod          ,5   ,10    ,10  ,1

; random stuff     ,dmg,armor,food,qty
Hedge               ,2   ,2     ,1   ,1
Girdle              ,2   ,-3    ,0   ,1
Document            ,1   ,0     ,0   ,1



; main list
!; primarily weapons,dmg,armor,food,qty
!Computer Monitor,3,1,0,1
!Cellular Phone,3,1,0,1
!Ping Pong Ball,3,1,0,1
!Remote Control,3,1,0,1
!Sledgehammer,3,1,0,1
!Watering Pot,3,1,0,1
!Funnel Cloud,3,1,0,1
!Electric Fan,3,1,0,1
!Mobile Phone,3,1,0,1
!Rolling Pin,3,1,0,1
!Scaffolding,3,1,0,1
!Screwdriver,3,1,0,1
!Martial Art,3,1,0,1
!Firecracker,3,1,0,1
!Wine Bottle,3,1,0,1
!Hockey Puck,3,1,0,1
!Coffee Mug,3,1,0,1
!Microphone,3,1,0,1
!Typewriter,3,1,0,1
!Projectile,3,1,0,1
!Snowmobile,3,1,0,1
!Ammunition,3,1,0,1
!; primarily weapons,dmg,armor,food,qty
!Smartphone,3,1,0,1
!Scattergun,3,1,0,1
!Lawn Mower,3,1,0,1
!Sculpture,3,1,0,1
!Detergent,3,1,0,1
!Tableware,3,1,0,1
!Saxophone,3,1,0,1
!Telephone,3,1,0,1
!Bulldozer,3,1,0,1
!Timepiece,3,1,0,1
!Golf Club,3,1,0,1
!Lightbulb,3,1,0,1
!Golf Ball,3,1,0,1
!Ice Skate,3,1,0,1
!Lightning,3,1,0,1
!Barracuda,3,1,0,1
!Power Saw,3,1,0,1
!Cellphone,3,1,0,1
!Chain Saw,3,1,0,1
!Polka Dot,3,1,0,1
!Pitchfork,3,1,0,1
!Structure,3,1,0,1
!Piggybank,3,1,0,1
!Pie Chart,3,1,0,1
!; primarily weapons,dmg,armor,food,qty
!Stopwatch,3,1,0,1
!Metal Saw,3,1,0,1
!Paintball,3,1,0,1
!Microwave,3,1,0,1
